mic,0.0015768725361366622
oka,7.167602436984828e-05
rov,0.0003583801218492414
7,2.389200812328276e-05
emi,0.00045394815434237246
poc,0.0007645442599450484
obb,0.0006928682355752001
fid,0.0003583801218492414
bic,0.00043005614621908974
kar,0.00011946004061641381
psi,0.0008362202843148966
qui,0.0005734081949587863
luo,0.0001911360649862621
fog,0.0003344881137259587
doc,0.0003344881137259587
pa,4.778401624656552e-05
rup,0.0003105961056026759
osm,0.00014335204873969657
lez,0.00016724405686297935
zon,0.00028670409747939314
dag,0.00014335204873969657
len,0.0006450842193286346
ado,0.0006689762274519174
mol,0.0013618444630271174
fio,0.0009556803249313105
nic,0.0003822721299725242
sag,0.0005256241787122207
org,0.0009795723330545932
rum,0.00043005614621908974
shu,4.778401624656552e-05
taf,9.556803249313105e-05
nev,0.0003105961056026759
pis,0.0008123282761916139
aco,0.00011946004061641381
orc,0.00045394815434237246
luc,0.0010990323736710071
gro,0.0006450842193286346
act,0.00016724405686297935
rie,0.0006689762274519174
erp,9.556803249313105e-05
lab,0.0006211922112053518
num,0.0006928682355752001
eup,0.00026281208935611036
nom,0.0005734081949587863
fav,0.00047784016246565523
rod,0.00023892008123282762
lur,7.167602436984828e-05
coi,0.0003583801218492414
maz,0.00043005614621908974
mel,0.0009317883168080277
raf,0.0008601122924381795
laz,0.00021502807310954487
sfo,0.0009317883168080277
tit,0.00043005614621908974
sam,0.00045394815434237246
asf,0.00011946004061641381
vai,7.167602436984828e-05
bai,0.00023892008123282762
obs,2.389200812328276e-05
biu,2.389200812328276e-05
pau,0.00016724405686297935
pad,0.0006450842193286346
sep,0.00045394815434237246
fuo,0.0005495161868355036
moz,0.00023892008123282762
lis,0.0007884362680683311
orb,0.00016724405686297935
adh,2.389200812328276e-05
sui,9.556803249313105e-05
suo,0.00040616413809580696
req,0.00011946004061641381
opu,7.167602436984828e-05
apa,0.00021502807310954487
kho,4.778401624656552e-05
fom,9.556803249313105e-05
cyp,0.00011946004061641381
ion,0.0001911360649862621
but,0.00040616413809580696
aud,0.0003583801218492414
25,2.389200812328276e-05
eoc,2.389200812328276e-05
fed,0.0003822721299725242
dab,0.00011946004061641381
hap,4.778401624656552e-05
agn,0.00014335204873969657
sop,0.0017680086011229244
zot,7.167602436984828e-05
ubi,7.167602436984828e-05
cem,0.00014335204873969657
pin,0.0006928682355752001
hal,0.00014335204873969657
vir,0.0005495161868355036
leb,4.778401624656552e-05
red,0.00047784016246565523
mob,0.00014335204873969657
ecl,0.00023892008123282762
cut,9.556803249313105e-05
bef,0.0001911360649862621
ref,0.00040616413809580696
lum,0.00028670409747939314
sil,0.0010512483574244415
oro,0.00026281208935611036
mos,0.001003464341177876
gab,0.000501732170588938
urt,0.00014335204873969657
ino,0.0006450842193286346
dub,0.00016724405686297935
bie,0.00021502807310954487
ang,0.001409628479273683
ora,0.000597300203082069
umo,0.00016724405686297935
dpl,2.389200812328276e-05
oft,0.0001911360649862621
tos,0.0005734081949587863
cad,0.00040616413809580696
dor,0.00040616413809580696
ard,0.00028670409747939314
ipa,2.389200812328276e-05
hai,4.778401624656552e-05
lig,0.00016724405686297935
ada,0.00040616413809580696
usc,0.00011946004061641381
vat,0.00011946004061641381
pue,0.00014335204873969657
sno,0.00014335204873969657
med,0.0014574124955202485
ema,0.00040616413809580696
bir,0.0007406522518217657
nih,4.778401624656552e-05
fia,0.0007406522518217657
odi,0.00016724405686297935
vap,0.00023892008123282762
ebe,9.556803249313105e-05
ler,2.389200812328276e-05
dil,0.0008123282761916139
rat,0.00045394815434237246
ech,0.00016724405686297935
omi,0.0001911360649862621
exp,7.167602436984828e-05
eti,0.00045394815434237246
ase,9.556803249313105e-05
cio,0.00043005614621908974
sap,0.0006211922112053518
ust,7.167602436984828e-05
rea,0.000597300203082069
ime,7.167602436984828e-05
gau,0.00016724405686297935
fam,0.00028670409747939314
zat,7.167602436984828e-05
aum,7.167602436984828e-05
gip,4.778401624656552e-05
udi,0.0001911360649862621
ulu,9.556803249313105e-05
hyl,4.778401624656552e-05
asm,2.389200812328276e-05
beh,7.167602436984828e-05
wol,9.556803249313105e-05
muf,9.556803249313105e-05
gil,7.167602436984828e-05
map,7.167602436984828e-05
agr,0.0007406522518217657
nec,0.00045394815434237246
ipo,0.0007645442599450484
ghe,0.00021502807310954487
nai,0.00016724405686297935
apo,0.0007167602436984828
gut,4.778401624656552e-05
mao,0.00016724405686297935
lec,0.00040616413809580696
sde,0.00011946004061641381
rai,4.778401624656552e-05
ha,2.389200812328276e-05
tar,0.0010990323736710071
gig,0.00028670409747939314
dio,0.0003344881137259587
cim,0.00045394815434237246
14,2.389200812328276e-05
boh,4.778401624656552e-05
rom,0.0011707083980408554
fis,0.0009078963086847449
nav,0.0005734081949587863
irc,4.778401624656552e-05
pap,0.0010512483574244415
hol,0.00014335204873969657
dog,0.00026281208935611036
aur,0.00026281208935611036
mir,0.0005256241787122207
vuo,0.00014335204873969657
mam,0.00045394815434237246
pae,0.00021502807310954487
fuc,0.00026281208935611036
sbe,0.0001911360649862621
epu,7.167602436984828e-05
viz,0.00014335204873969657
gae,2.389200812328276e-05
sgu,0.00028670409747939314
ach,0.00021502807310954487
pse,0.0001911360649862621
aul,0.00011946004061641381
bib,0.0003583801218492414
fa,2.389200812328276e-05
rur,2.389200812328276e-05
fod,9.556803249313105e-05
lau,0.0003822721299725242
gle,2.389200812328276e-05
gol,0.0003105961056026759
ign,0.00023892008123282762
sax,0.0001911360649862621
pac,0.0008123282761916139
zoc,9.556803249313105e-05
cha,0.00026281208935611036
zar,7.167602436984828e-05
amn,0.0001911360649862621
bes,0.0003583801218492414
opz,7.167602436984828e-05
emp,0.0003105961056026759
70,2.389200812328276e-05
eto,7.167602436984828e-05
eur,0.00028670409747939314
oms,2.389200812328276e-05
ega,4.778401624656552e-05
lir,0.0001911360649862621
tet,0.00047784016246565523
urs,0.0001911360649862621
leu,0.00021502807310954487
emb,0.00047784016246565523
sou,7.167602436984828e-05
tho,4.778401624656552e-05
boo,9.556803249313105e-05
arg,0.0008362202843148966
nim,2.389200812328276e-05
zai,9.556803249313105e-05
alm,0.00011946004061641381
kyp,2.389200812328276e-05
vac,0.00047784016246565523
raz,0.00045394815434237246
fab,0.0003583801218492414
euc,0.00014335204873969657
inp,0.00023892008123282762
oca,0.00021502807310954487
ett,0.00016724405686297935
euf,0.00045394815434237246
dep,0.0010990323736710071
isp,0.0003344881137259587
tum,0.0003344881137259587
ati,7.167602436984828e-05
sbo,0.0003583801218492414
tic,0.00021502807310954487
tap,0.00028670409747939314
evi,0.00021502807310954487
vid,0.00023892008123282762
bel,0.0008362202843148966
fro,0.000501732170588938
quo,0.0001911360649862621
gug,2.389200812328276e-05
dee,2.389200812328276e-05
ubr,0.00011946004061641381
feb,0.0003105961056026759
rot,0.0007406522518217657
ami,0.00043005614621908974
inq,0.00040616413809580696
sik,2.389200812328276e-05
md,2.389200812328276e-05
hon,9.556803249313105e-05
baf,2.389200812328276e-05
eie,4.778401624656552e-05
bon,0.0005495161868355036
etn,0.00028670409747939314
sme,0.0005256241787122207
rub,0.00043005614621908974
obi,0.00023892008123282762
dow,2.389200812328276e-05
puz,0.0001911360649862621
gaz,0.00028670409747939314
peg,0.00023892008123282762
cet,0.00026281208935611036
zul,2.389200812328276e-05
nuc,0.00016724405686297935
iut,2.389200812328276e-05
riz,7.167602436984828e-05
gli,0.0003822721299725242
hum,9.556803249313105e-05
pub,0.00043005614621908974
sph,2.389200812328276e-05
run,7.167602436984828e-05
nuv,9.556803249313105e-05
ucr,4.778401624656552e-05
boi,0.00011946004061641381
zip,2.389200812328276e-05
ict,0.00011946004061641381
oce,0.0001911360649862621
enf,0.0001911360649862621
kwh,2.389200812328276e-05
eve,0.0001911360649862621
url,0.00011946004061641381
pup,0.0001911360649862621
ral,0.00021502807310954487
lad,0.00021502807310954487
hom,0.00021502807310954487
afr,0.00021502807310954487
itt,0.00023892008123282762
bli,7.167602436984828e-05
coc,0.0010273563493011588
sib,0.00011946004061641381
duo,0.00011946004061641381
asb,4.778401624656552e-05
iri,0.00016724405686297935
siu,2.389200812328276e-05
cuo,0.0003105961056026759
abs,4.778401624656552e-05
feu,0.00011946004061641381
tec,0.0003583801218492414
mit,0.000597300203082069
iel,2.389200812328276e-05
put,0.0003583801218492414
zeb,7.167602436984828e-05
mu,2.389200812328276e-05
lag,0.00040616413809580696
xan,7.167602436984828e-05
adv,4.778401624656552e-05
dam,0.00040616413809580696
pto,2.389200812328276e-05
bug,0.00040616413809580696
fel,0.0007884362680683311
eca,2.389200812328276e-05
cyg,9.556803249313105e-05
jun,0.00028670409747939314
lyt,4.778401624656552e-05
pid,0.00014335204873969657
ozi,0.00011946004061641381
gul,4.778401624656552e-05
ope,0.0007406522518217657
rog,4.778401624656552e-05
ata,0.00011946004061641381
ubb,0.00016724405686297935
cef,0.00026281208935611036
arv,4.778401624656552e-05
ect,4.778401624656552e-05
zer,9.556803249313105e-05
coo,0.00028670409747939314
nes,0.00021502807310954487
sip,2.389200812328276e-05
uvo,2.389200812328276e-05
abr,0.0003344881137259587
nod,0.00016724405686297935
dei,0.0003344881137259587
inl,9.556803249313105e-05
osa,7.167602436984828e-05
gat,0.00045394815434237246
isl,0.00016724405686297935
eta,0.00011946004061641381
sig,0.0006211922112053518
tog,0.00016724405686297935
odo,0.00028670409747939314
mau,7.167602436984828e-05
lem,0.0003583801218492414
edo,9.556803249313105e-05
pom,0.0006450842193286346
bil,0.0006211922112053518
svo,0.00028670409747939314
fac,0.0008362202843148966
vor,0.00014335204873969657
lob,0.00028670409747939314
sau,7.167602436984828e-05
glu,0.00023892008123282762
pho,9.556803249313105e-05
roe,4.778401624656552e-05
ute,0.00021502807310954487
off,0.0005734081949587863
cib,0.00016724405686297935
beo,4.778401624656552e-05
alp,0.00028670409747939314
bos,0.00040616413809580696
olo,0.00023892008123282762
lol,0.00011946004061641381
daq,2.389200812328276e-05
sab,0.0003583801218492414
ori,0.0009078963086847449
lea,0.00023892008123282762
evo,0.00014335204873969657
zuc,0.00045394815434237246
deb,0.000501732170588938
swa,2.389200812328276e-05
abl,7.167602436984828e-05
smo,0.000597300203082069
moa,2.389200812328276e-05
gui,0.000501732170588938
vud,4.778401624656552e-05
nug,2.389200812328276e-05
caf,0.00045394815434237246
acu,0.0003344881137259587
uss,4.778401624656552e-05
uri,0.0001911360649862621
him,4.778401624656552e-05
oma,7.167602436984828e-05
aju,7.167602436984828e-05
sgm,2.389200812328276e-05
hot,7.167602436984828e-05
seq,0.0001911360649862621
pi,4.778401624656552e-05
ess,0.0006211922112053518
efe,0.00011946004061641381
ovv,7.167602436984828e-05
hya,9.556803249313105e-05
ruo,0.00021502807310954487
lip,0.00016724405686297935
viv,0.000501732170588938
tom,0.0003583801218492414
ovu,9.556803249313105e-05
yie,2.389200812328276e-05
dup,0.00014335204873969657
tat,0.0001911360649862621
iti,2.389200812328276e-05
omb,0.0003583801218492414
gre,0.000501732170588938
kal,2.389200812328276e-05
vog,0.00016724405686297935
err,0.0003105961056026759
tea,0.00014335204873969657
xip,2.389200812328276e-05
vib,0.00023892008123282762
lud,7.167602436984828e-05
cud,4.778401624656552e-05
coz,0.00014335204873969657
fax,4.778401624656552e-05
bla,0.0003105961056026759
moh,4.778401624656552e-05
fob,2.389200812328276e-05
sne,0.00023892008123282762
hov,2.389200812328276e-05
tee,9.556803249313105e-05
dri,0.00023892008123282762
hir,4.778401624656552e-05
apr,0.00028670409747939314
job,4.778401624656552e-05
pab,9.556803249313105e-05
tex,2.389200812328276e-05
era,0.0001911360649862621
uma,0.00021502807310954487
eme,0.00026281208935611036
cc,4.778401624656552e-05
rud,0.00016724405686297935
aca,0.0003822721299725242
iet,4.778401624656552e-05
ilm,2.389200812328276e-05
xer,0.00011946004061641381
ebr,0.00014335204873969657
epo,0.00011946004061641381
ngu,4.778401624656552e-05
erg,0.00021502807310954487
sac,0.001003464341177876
kwa,0.00014335204873969657
eng,2.389200812328276e-05
zac,2.389200812328276e-05
zoo,0.0003105961056026759
tug,7.167602436984828e-05
jer,2.389200812328276e-05
uti,0.00023892008123282762
ate,0.0003105961056026759
eud,4.778401624656552e-05
mug,0.0003344881137259587
bub,9.556803249313105e-05
sra,7.167602436984828e-05
cug,7.167602436984828e-05
gno,0.00016724405686297935
vig,0.00047784016246565523
tru,0.0005256241787122207
onn,0.00011946004061641381
niz,2.389200812328276e-05
lio,7.167602436984828e-05
ved,0.00026281208935611036
zor,0.00014335204873969657
piv,9.556803249313105e-05
ray,2.389200812328276e-05
pip,0.0003105961056026759
lim,0.0006928682355752001
son,0.0006928682355752001
goc,0.00028670409747939314
mio,0.00026281208935611036
vip,0.00011946004061641381
ses,0.00040616413809580696
cru,0.0003583801218492414
idi,0.00028670409747939314
pez,0.00026281208935611036
dav,0.00011946004061641381
kg,2.389200812328276e-05
siv,4.778401624656552e-05
ole,0.00026281208935611036
fau,0.00014335204873969657
yak,2.389200812328276e-05
kuw,7.167602436984828e-05
daf,0.00011946004061641381
egh,2.389200812328276e-05
acl,7.167602436984828e-05
orn,0.0003583801218492414
ayt,4.778401624656552e-05
isc,9.556803249313105e-05
cag,0.0003583801218492414
nap,0.00016724405686297935
rol,0.00011946004061641381
nep,0.00014335204873969657
dov,0.00011946004061641381
rug,0.00011946004061641381
neu,0.0007884362680683311
nie,7.167602436984828e-05
slo,0.0003344881137259587
ova,0.00021502807310954487
rho,2.389200812328276e-05
gue,0.00040616413809580696
taz,0.00016724405686297935
han,9.556803249313105e-05
moi,7.167602436984828e-05
rav,0.00028670409747939314
ago,0.0003583801218492414
sgh,9.556803249313105e-05
dur,0.0003105961056026759
phy,0.00016724405686297935
teu,9.556803249313105e-05
mtr,2.389200812328276e-05
htm,2.389200812328276e-05
tek,2.389200812328276e-05
tan,0.0006450842193286346
bau,0.0001911360649862621
ofr,7.167602436984828e-05
leo,0.0003344881137259587
rei,0.0003344881137259587
uga,4.778401624656552e-05
nut,0.00021502807310954487
zig,0.0003105961056026759
gai,0.00011946004061641381
rab,0.00043005614621908974
spl,0.00028670409747939314
ima,7.167602436984828e-05
geu,4.778401624656552e-05
umb,7.167602436984828e-05
sro,4.778401624656552e-05
ugo,4.778401624656552e-05
enz,4.778401624656552e-05
c,4.778401624656552e-05
hiv,2.389200812328276e-05
yog,9.556803249313105e-05
adr,9.556803249313105e-05
piz,0.0003105961056026759
pec,0.0007645442599450484
zib,7.167602436984828e-05
bin,0.00023892008123282762
nig,0.00021502807310954487
dg,2.389200812328276e-05
nov,0.00047784016246565523
due,0.00023892008123282762
ham,4.778401624656552e-05
inr,4.778401624656552e-05
ex,2.389200812328276e-05
ded,0.00021502807310954487
mum,9.556803249313105e-05
cec,0.00023892008123282762
zir,7.167602436984828e-05
gym,9.556803249313105e-05
jet,0.00014335204873969657
zel,7.167602436984828e-05
aia,7.167602436984828e-05
pli,7.167602436984828e-05
cof,0.00014335204873969657
jou,2.389200812328276e-05
yua,7.167602436984828e-05
f,2.389200812328276e-05
mai,0.00040616413809580696
zit,0.00011946004061641381
cyn,0.00011946004061641381
sho,0.00011946004061641381
orl,4.778401624656552e-05
jod,2.389200812328276e-05
gha,2.389200812328276e-05
god,7.167602436984828e-05
ome,0.0003105961056026759
po,2.389200812328276e-05
arn,9.556803249313105e-05
ico,0.00023892008123282762
cot,0.0005495161868355036
her,0.00014335204873969657
scl,0.0001911360649862621
tig,0.0003344881137259587
jug,7.167602436984828e-05
cep,7.167602436984828e-05
tov,0.00014335204873969657
tg,2.389200812328276e-05
sfu,0.00016724405686297935
zam,0.0003583801218492414
lcc,2.389200812328276e-05
gad,9.556803249313105e-05
50,2.389200812328276e-05
iud,2.389200812328276e-05
uov,2.389200812328276e-05
zia,7.167602436984828e-05
caz,0.00011946004061641381
ooc,2.389200812328276e-05
roa,2.389200812328276e-05
onc,0.00014335204873969657
arb,0.0003583801218492414
ebb,7.167602436984828e-05
40,2.389200812328276e-05
obl,0.00021502807310954487
kmh,4.778401624656552e-05
sdi,4.778401624656552e-05
bav,0.0001911360649862621
jac,4.778401624656552e-05
cou,0.00011946004061641381
civ,0.00021502807310954487
nac,4.778401624656552e-05
gan,0.0003105961056026759
opt,4.778401624656552e-05
ont,0.0001911360649862621
ete,0.0003822721299725242
tol,0.00021502807310954487
cig,0.00028670409747939314
anc,0.0003344881137259587
shi,2.389200812328276e-05
ket,2.389200812328276e-05
oos,4.778401624656552e-05
biz,0.00014335204873969657
mea,4.778401624656552e-05
iog,4.778401624656552e-05
sir,0.00026281208935611036
dai,4.778401624656552e-05
suz,2.389200812328276e-05
led,4.778401624656552e-05
ola,4.778401624656552e-05
uli,0.00014335204873969657
riy,2.389200812328276e-05
kw,2.389200812328276e-05
cek,2.389200812328276e-05
hex,2.389200812328276e-05
pao,2.389200812328276e-05
iss,4.778401624656552e-05
aug,0.00011946004061641381
ald,7.167602436984828e-05
ted,0.00011946004061641381
pte,7.167602436984828e-05
arl,7.167602436984828e-05
zup,9.556803249313105e-05
eon,4.778401624656552e-05
aiz,7.167602436984828e-05
nul,0.00011946004061641381
sez,7.167602436984828e-05
dna,2.389200812328276e-05
aid,2.389200812328276e-05
dj,2.389200812328276e-05
oxa,4.778401624656552e-05
lot,0.0003344881137259587
myo,7.167602436984828e-05
bui,4.778401624656552e-05
pti,4.778401624656552e-05
dau,7.167602436984828e-05
usb,7.167602436984828e-05
sva,0.0005495161868355036
byt,2.389200812328276e-05
sfe,0.00021502807310954487
alv,0.00011946004061641381
teg,9.556803249313105e-05
sdr,0.00011946004061641381
cif,0.00011946004061641381
esu,0.00023892008123282762
boe,2.389200812328276e-05
haw,4.778401624656552e-05
ms,2.389200812328276e-05
plu,0.00040616413809580696
orr,0.00011946004061641381
hao,4.778401624656552e-05
uln,4.778401624656552e-05
nib,4.778401624656552e-05
diu,7.167602436984828e-05
unn,4.778401624656552e-05
tah,2.389200812328276e-05
enc,0.00026281208935611036
sif,9.556803249313105e-05
mog,9.556803249313105e-05
ble,9.556803249313105e-05
zab,4.778401624656552e-05
deu,9.556803249313105e-05
als,4.778401624656552e-05
pem,4.778401624656552e-05
fai,7.167602436984828e-05
aba,0.00023892008123282762
sod,0.00028670409747939314
hoc,7.167602436984828e-05
avu,2.389200812328276e-05
eug,9.556803249313105e-05
ido,0.00021502807310954487
lyc,0.00014335204873969657
adi,0.0003105961056026759
raj,2.389200812328276e-05
ac,2.389200812328276e-05
rut,0.0001911360649862621
ath,4.778401624656552e-05
d,2.389200812328276e-05
igi,0.00011946004061641381
et,4.778401624656552e-05
kip,4.778401624656552e-05
doz,4.778401624656552e-05
els,4.778401624656552e-05
gom,0.00040616413809580696
maj,2.389200812328276e-05
aik,2.389200812328276e-05
vom,0.00016724405686297935
ecu,4.778401624656552e-05
ir,2.389200812328276e-05
uva,0.0001911360649862621
clo,0.0003822721299725242
roz,4.778401624656552e-05
bea,0.00011946004061641381
kat,2.389200812328276e-05
9,2.389200812328276e-05
das,0.00014335204873969657
hos,2.389200812328276e-05
pov,7.167602436984828e-05
paz,0.00026281208935611036
ipr,2.389200812328276e-05
pai,9.556803249313105e-05
net,0.00026281208935611036
mm,4.778401624656552e-05
smi,0.00028670409747939314
olm,9.556803249313105e-05
she,9.556803249313105e-05
nad,2.389200812328276e-05
dry,4.778401624656552e-05
tak,4.778401624656552e-05
ugu,0.00014335204873969657
sha,9.556803249313105e-05
amp,0.000597300203082069
vod,7.167602436984828e-05
mou,4.778401624656552e-05
agu,0.00014335204873969657
enu,0.0001911360649862621
ruc,0.00014335204873969657
sob,0.0001911360649862621
ery,7.167602436984828e-05
jud,2.389200812328276e-05
api,0.00026281208935611036
lif,7.167602436984828e-05
voi,2.389200812328276e-05
the,0.00011946004061641381
hip,0.0001911360649862621
pud,0.00014335204873969657
air,0.00011946004061641381
eba,7.167602436984828e-05
omu,2.389200812328276e-05
urb,0.00016724405686297935
dos,0.0001911360649862621
