mic,0.0015768725361366622
lub,0.00011946004061641381
isr,9.556803249313105e-05
nin,0.00023892008123282762
sua,4.778401624656552e-05
faz,9.556803249313105e-05
suf,0.00028670409747939314
bed,4.778401624656552e-05
wee,4.778401624656552e-05
bei,4.778401624656552e-05
tus,4.778401624656552e-05
10,2.389200812328276e-05
oti,2.389200812328276e-05
max,4.778401624656552e-05
mid,0.00011946004061641381
uro,0.00011946004061641381
cne,2.389200812328276e-05
hur,2.389200812328276e-05
dib,0.00014335204873969657
poe,0.00016724405686297935
gon,0.0006211922112053518
mne,7.167602436984828e-05
kib,2.389200812328276e-05
lom,0.0001911360649862621
aga,0.0003583801218492414
eed,2.389200812328276e-05
shr,2.389200812328276e-05
nit,0.00040616413809580696
cie,9.556803249313105e-05
poa,7.167602436984828e-05
ext,0.00021502807310954487
get,0.00023892008123282762
typ,4.778401624656552e-05
re,2.389200812328276e-05
ite,9.556803249313105e-05
tau,7.167602436984828e-05
fle,0.00043005614621908974
sae,7.167602436984828e-05
otr,4.778401624656552e-05
y,2.389200812328276e-05
hel,0.0001911360649862621
myt,2.389200812328276e-05
nol,7.167602436984828e-05
clu,4.778401624656552e-05
p,2.389200812328276e-05
sna,7.167602436984828e-05
mov,0.0001911360649862621
aiu,9.556803249313105e-05
kby,2.389200812328276e-05
kop,4.778401624656552e-05
alf,0.00023892008123282762
sre,2.389200812328276e-05
twe,2.389200812328276e-05
teo,0.00045394815434237246
no,7.167602436984828e-05
rnt,4.778401624656552e-05
syn,4.778401624656552e-05
ars,0.00021502807310954487
thr,7.167602436984828e-05
aru,0.00011946004061641381
4,2.389200812328276e-05
muo,0.00014335204873969657
aro,7.167602436984828e-05
gec,2.389200812328276e-05
erc,2.389200812328276e-05
pou,2.389200812328276e-05
ogi,4.778401624656552e-05
etm,2.389200812328276e-05
tiz,0.00011946004061641381
vec,0.0003822721299725242
wat,0.00016724405686297935
uff,0.0003344881137259587
cip,0.00026281208935611036
feo,2.389200812328276e-05
sum,0.00014335204873969657
opa,0.00016724405686297935
m,2.389200812328276e-05
rhi,2.389200812328276e-05
unt,9.556803249313105e-05
ato,0.00028670409747939314
cun,0.00011946004061641381
ba,2.389200812328276e-05
ank,2.389200812328276e-05
pim,9.556803249313105e-05
iug,4.778401624656552e-05
new,0.00014335204873969657
n,4.778401624656552e-05
afa,4.778401624656552e-05
k,4.778401624656552e-05
elu,0.00016724405686297935
dac,0.0001911360649862621
saz,4.778401624656552e-05
cte,4.778401624656552e-05
mom,0.00016724405686297935
oto,0.00011946004061641381
ove,7.167602436984828e-05
nea,7.167602436984828e-05
lik,4.778401624656552e-05
pl,2.389200812328276e-05
thu,7.167602436984828e-05
wes,2.389200812328276e-05
cai,7.167602436984828e-05
sah,4.778401624656552e-05
voy,4.778401624656552e-05
sge,4.778401624656552e-05
ixo,0.00011946004061641381
koc,2.389200812328276e-05
hyp,9.556803249313105e-05
ead,2.389200812328276e-05
ebd,4.778401624656552e-05
gna,4.778401624656552e-05
juk,2.389200812328276e-05
tax,9.556803249313105e-05
exc,7.167602436984828e-05
ne,2.389200812328276e-05
ail,9.556803249313105e-05
22,2.389200812328276e-05
bee,2.389200812328276e-05
chr,2.389200812328276e-05
gly,2.389200812328276e-05
kia,2.389200812328276e-05
tep,7.167602436984828e-05
mue,4.778401624656552e-05
gyp,4.778401624656552e-05
thl,2.389200812328276e-05
egl,4.778401624656552e-05
lai,0.00014335204873969657
toz,2.389200812328276e-05
pum,2.389200812328276e-05
sku,2.389200812328276e-05
fox,4.778401624656552e-05
war,4.778401624656552e-05
beu,2.389200812328276e-05
kob,4.778401624656552e-05
iat,9.556803249313105e-05
pif,2.389200812328276e-05
gne,2.389200812328276e-05
kap,7.167602436984828e-05
l,4.778401624656552e-05
bob,9.556803249313105e-05
duc,0.00011946004061641381
eut,9.556803249313105e-05
ker,7.167602436984828e-05
s,2.389200812328276e-05
hae,2.389200812328276e-05
viu,2.389200812328276e-05
fiu,9.556803249313105e-05
reo,7.167602436984828e-05
wal,7.167602436984828e-05
lox,4.778401624656552e-05
ma,4.778401624656552e-05
sdo,7.167602436984828e-05
mq,2.389200812328276e-05
qur,4.778401624656552e-05
fut,0.00011946004061641381
nop,2.389200812328276e-05
nzi,2.389200812328276e-05
sri,4.778401624656552e-05
hen,7.167602436984828e-05
aph,4.778401624656552e-05
ern,9.556803249313105e-05
orf,0.00011946004061641381
diq,4.778401624656552e-05
soz,0.00011946004061641381
orp,2.389200812328276e-05
ilf,4.778401624656552e-05
nir,2.389200812328276e-05
has,4.778401624656552e-05
ila,4.778401624656552e-05
aes,2.389200812328276e-05
won,7.167602436984828e-05
ulc,0.00014335204873969657
1,2.389200812328276e-05
haf,2.389200812328276e-05
ciu,0.00026281208935611036
8,2.389200812328276e-05
saf,9.556803249313105e-05
rar,0.00011946004061641381
iuc,2.389200812328276e-05
tul,9.556803249313105e-05
eps,2.389200812328276e-05
nip,7.167602436984828e-05
fez,2.389200812328276e-05
ept,7.167602436984828e-05
nan,0.0001911360649862621
tuo,7.167602436984828e-05
svu,2.389200812328276e-05
sia,4.778401624656552e-05
uso,4.778401624656552e-05
boa,9.556803249313105e-05
hz,2.389200812328276e-05
elc,2.389200812328276e-05
dro,0.00026281208935611036
kit,7.167602436984828e-05
yan,2.389200812328276e-05
nem,0.00014335204873969657
alu,7.167602436984828e-05
joi,4.778401624656552e-05
ocr,2.389200812328276e-05
rha,2.389200812328276e-05
atm,4.778401624656552e-05
toi,2.389200812328276e-05
dl,2.389200812328276e-05
aeg,9.556803249313105e-05
mok,2.389200812328276e-05
dja,2.389200812328276e-05
uka,2.389200812328276e-05
avo,0.00021502807310954487
liu,4.778401624656552e-05
olf,2.389200812328276e-05
aet,2.389200812328276e-05
dii,2.389200812328276e-05
elm,7.167602436984828e-05
dad,4.778401624656552e-05
apl,7.167602436984828e-05
oc,2.389200812328276e-05
dut,4.778401624656552e-05
reb,4.778401624656552e-05
rou,9.556803249313105e-05
pak,4.778401624656552e-05
foa,2.389200812328276e-05
tyt,2.389200812328276e-05
deo,4.778401624656552e-05
myr,7.167602436984828e-05
oug,4.778401624656552e-05
oen,4.778401624656552e-05
sle,0.00016724405686297935
uis,2.389200812328276e-05
irb,2.389200812328276e-05
dej,2.389200812328276e-05
lid,2.389200812328276e-05
tay,2.389200812328276e-05
lor,0.00028670409747939314
ibi,7.167602436984828e-05
old,2.389200812328276e-05
beq,4.778401624656552e-05
anp,2.389200812328276e-05
eni,0.00011946004061641381
io,2.389200812328276e-05
www,2.389200812328276e-05
khm,2.389200812328276e-05
afg,9.556803249313105e-05
bue,7.167602436984828e-05
pev,2.389200812328276e-05
zie,2.389200812328276e-05
ier,7.167602436984828e-05
nen,2.389200812328276e-05
dua,7.167602436984828e-05
uno,4.778401624656552e-05
qi,2.389200812328276e-05
til,9.556803249313105e-05
g,2.389200812328276e-05
bry,2.389200812328276e-05
ein,4.778401624656552e-05
pea,2.389200812328276e-05
kel,2.389200812328276e-05
eol,4.778401624656552e-05
upu,4.778401624656552e-05
noz,4.778401624656552e-05
syr,4.778401624656552e-05
fae,2.389200812328276e-05
aix,4.778401624656552e-05
ege,4.778401624656552e-05
omn,4.778401624656552e-05
nel,2.389200812328276e-05
pfe,2.389200812328276e-05
zuf,7.167602436984828e-05
yem,4.778401624656552e-05
abe,0.00011946004061641381
lug,9.556803249313105e-05
onl,4.778401624656552e-05
mv,2.389200812328276e-05
se,2.389200812328276e-05
goa,2.389200812328276e-05
tif,9.556803249313105e-05
acm,2.389200812328276e-05
27,2.389200812328276e-05
aio,4.778401624656552e-05
tia,4.778401624656552e-05
100,2.389200812328276e-05
osl,2.389200812328276e-05
icn,2.389200812328276e-05
una,7.167602436984828e-05
gur,4.778401624656552e-05
afe,4.778401624656552e-05
bof,2.389200812328276e-05
orz,0.00014335204873969657
inz,4.778401624656552e-05
fif,4.778401624656552e-05
ibr,9.556803249313105e-05
cdr,2.389200812328276e-05
mi,4.778401624656552e-05
har,9.556803249313105e-05
eum,2.389200812328276e-05
mep,4.778401624656552e-05
ien,4.778401624656552e-05
afi,0.00011946004061641381
imi,9.556803249313105e-05
tuc,4.778401624656552e-05
lys,4.778401624656552e-05
idd,2.389200812328276e-05
beb,4.778401624656552e-05
sai,9.556803249313105e-05
ips,2.389200812328276e-05
ruv,0.00011946004061641381
ruf,9.556803249313105e-05
los,0.00011946004061641381
tao,2.389200812328276e-05
igr,4.778401624656552e-05
kan,4.778401624656552e-05
nos,0.00014335204873969657
roc,0.00021502807310954487
nur,2.389200812328276e-05
vr,2.389200812328276e-05
pus,9.556803249313105e-05
rez,2.389200812328276e-05
ko,2.389200812328276e-05
la,2.389200812328276e-05
nud,0.00011946004061641381
neq,2.389200812328276e-05
kry,2.389200812328276e-05
iod,9.556803249313105e-05
ugr,2.389200812328276e-05
got,0.00014335204873969657
hor,7.167602436984828e-05
si,2.389200812328276e-05
zum,2.389200812328276e-05
bua,2.389200812328276e-05
tef,2.389200812328276e-05
kiv,2.389200812328276e-05
jai,4.778401624656552e-05
sut,2.389200812328276e-05
wc,2.389200812328276e-05
ecg,2.389200812328276e-05
box,0.00011946004061641381
pvc,2.389200812328276e-05
foe,4.778401624656552e-05
yb,2.389200812328276e-05
ugg,4.778401624656552e-05
win,7.167602436984828e-05
hab,9.556803249313105e-05
sav,0.00014335204873969657
ads,2.389200812328276e-05
rau,4.778401624656552e-05
jee,2.389200812328276e-05
isa,7.167602436984828e-05
eyr,4.778401624656552e-05
ph,2.389200812328276e-05
mc,2.389200812328276e-05
oze,2.389200812328276e-05
tai,4.778401624656552e-05
ct,2.389200812328276e-05
eac,2.389200812328276e-05
waf,2.389200812328276e-05
18,2.389200812328276e-05
aot,2.389200812328276e-05
bow,4.778401624656552e-05
jab,2.389200812328276e-05
laq,2.389200812328276e-05
lek,4.778401624656552e-05
kak,2.389200812328276e-05
joy,2.389200812328276e-05
slu,2.389200812328276e-05
gb,2.389200812328276e-05
26,2.389200812328276e-05
nuz,2.389200812328276e-05
aed,4.778401624656552e-05
ibe,4.778401624656552e-05
bup,2.389200812328276e-05
tev,2.389200812328276e-05
kaj,2.389200812328276e-05
fry,2.389200812328276e-05
aya,2.389200812328276e-05
15,2.389200812328276e-05
6,2.389200812328276e-05
nei,2.389200812328276e-05
ilb,2.389200812328276e-05
usa,0.00011946004061641381
kog,4.778401624656552e-05
vee,4.778401624656552e-05
loi,2.389200812328276e-05
tsu,4.778401624656552e-05
usu,0.00014335204873969657
cyc,7.167602436984828e-05
mo,2.389200812328276e-05
mef,2.389200812328276e-05
azo,2.389200812328276e-05
eth,4.778401624656552e-05
dul,4.778401624656552e-05
bo,2.389200812328276e-05
oil,2.389200812328276e-05
loz,2.389200812328276e-05
aft,2.389200812328276e-05
esb,4.778401624656552e-05
kne,2.389200812328276e-05
bif,7.167602436984828e-05
qin,9.556803249313105e-05
bah,9.556803249313105e-05
mie,0.00016724405686297935
hou,2.389200812328276e-05
v,2.389200812328276e-05
gok,2.389200812328276e-05
loo,2.389200812328276e-05
gou,4.778401624656552e-05
ice,7.167602436984828e-05
fhn,2.389200812328276e-05
hyd,9.556803249313105e-05
mia,0.00014335204873969657
vem,2.389200812328276e-05
pd,2.389200812328276e-05
30,2.389200812328276e-05
sun,7.167602436984828e-05
ibs,2.389200812328276e-05
lov,2.389200812328276e-05
yen,4.778401624656552e-05
xte,2.389200812328276e-05
zav,2.389200812328276e-05
omm,2.389200812328276e-05
iol,4.778401624656552e-05
wel,7.167602436984828e-05
qat,2.389200812328276e-05
jr,2.389200812328276e-05
lue,4.778401624656552e-05
pix,2.389200812328276e-05
kim,2.389200812328276e-05
fee,2.389200812328276e-05
2,2.389200812328276e-05
elf,2.389200812328276e-05
ioi,2.389200812328276e-05
tob,2.389200812328276e-05
syd,2.389200812328276e-05
crp,2.389200812328276e-05
irs,2.389200812328276e-05
em,2.389200812328276e-05
tei,4.778401624656552e-05
ilg,2.389200812328276e-05
upp,2.389200812328276e-05
kra,2.389200812328276e-05
daz,4.778401624656552e-05
chq,2.389200812328276e-05
uca,2.389200812328276e-05
ziz,9.556803249313105e-05
obo,7.167602436984828e-05
h2o,2.389200812328276e-05
lof,2.389200812328276e-05
anv,2.389200812328276e-05
db,2.389200812328276e-05
bod,9.556803249313105e-05
zlo,4.778401624656552e-05
kuk,2.389200812328276e-05
lux,2.389200812328276e-05
guf,4.778401624656552e-05
tof,2.389200812328276e-05
yag,2.389200812328276e-05
may,4.778401624656552e-05
egr,9.556803249313105e-05
paa,7.167602436984828e-05
eun,2.389200812328276e-05
opo,9.556803249313105e-05
alq,2.389200812328276e-05
emm,2.389200812328276e-05
cao,9.556803249313105e-05
htt,2.389200812328276e-05
foo,9.556803249313105e-05
utr,2.389200812328276e-05
dea,4.778401624656552e-05
ita,7.167602436984828e-05
egu,0.00011946004061641381
cyb,2.389200812328276e-05
buz,2.389200812328276e-05
vam,2.389200812328276e-05
urc,2.389200812328276e-05
myx,2.389200812328276e-05
jur,2.389200812328276e-05
ens,2.389200812328276e-05
o,2.389200812328276e-05
zop,7.167602436984828e-05
zod,2.389200812328276e-05
mse,2.389200812328276e-05
coq,2.389200812328276e-05
foh,2.389200812328276e-05
bik,2.389200812328276e-05
atu,2.389200812328276e-05
mun,0.00026281208935611036
ceb,4.778401624656552e-05
ror,4.778401624656552e-05
unz,2.389200812328276e-05
gof,7.167602436984828e-05
acn,2.389200812328276e-05
wap,2.389200812328276e-05
tiv,4.778401624656552e-05
mya,2.389200812328276e-05
ci,2.389200812328276e-05
inb,4.778401624656552e-05
roy,2.389200812328276e-05
xen,4.778401624656552e-05
reu,4.778401624656552e-05
aln,7.167602436984828e-05
uvu,4.778401624656552e-05
yet,2.389200812328276e-05
tui,2.389200812328276e-05
yug,2.389200812328276e-05
ufo,2.389200812328276e-05
bak,2.389200812328276e-05
uge,2.389200812328276e-05
hl,2.389200812328276e-05
syl,7.167602436984828e-05
swi,2.389200812328276e-05
anu,4.778401624656552e-05
kua,2.389200812328276e-05
pam,7.167602436984828e-05
feg,4.778401624656552e-05
yac,4.778401624656552e-05
yup,2.389200812328276e-05
ire,4.778401624656552e-05
16,2.389200812328276e-05
riq,2.389200812328276e-05
sex,4.778401624656552e-05
edp,2.389200812328276e-05
seb,7.167602436984828e-05
aze,9.556803249313105e-05
mx,2.389200812328276e-05
usi,7.167602436984828e-05
uls,2.389200812328276e-05
to,2.389200812328276e-05
efi,2.389200812328276e-05
ebo,2.389200812328276e-05
dak,2.389200812328276e-05
nun,7.167602436984828e-05
kod,2.389200812328276e-05
arz,9.556803249313105e-05
ecb,2.389200812328276e-05
ota,0.00014335204873969657
ken,4.778401624656552e-05
gaf,2.389200812328276e-05
zur,2.389200812328276e-05
hau,2.389200812328276e-05
hus,2.389200812328276e-05
kur,2.389200812328276e-05
uad,2.389200812328276e-05
wag,4.778401624656552e-05
mud,2.389200812328276e-05
aye,2.389200812328276e-05
joc,2.389200812328276e-05
oni,4.778401624656552e-05
lia,2.389200812328276e-05
ams,2.389200812328276e-05
obe,4.778401624656552e-05
uve,2.389200812328276e-05
r,2.389200812328276e-05
edr,2.389200812328276e-05
tis,9.556803249313105e-05
oxy,2.389200812328276e-05
ypr,2.389200812328276e-05
jaz,4.778401624656552e-05
elv,2.389200812328276e-05
jog,4.778401624656552e-05
fln,2.389200812328276e-05
onu,2.389200812328276e-05
pm,2.389200812328276e-05
coy,2.389200812328276e-05
hob,2.389200812328276e-05
piq,2.389200812328276e-05
13,2.389200812328276e-05
nio,2.389200812328276e-05
bao,2.389200812328276e-05
3,2.389200812328276e-05
urd,2.389200812328276e-05
sni,4.778401624656552e-05
dru,4.778401624656552e-05
foi,4.778401624656552e-05
rft,2.389200812328276e-05
maf,2.389200812328276e-05
dob,2.389200812328276e-05
jea,2.389200812328276e-05
zal,2.389200812328276e-05
tok,4.778401624656552e-05
btp,2.389200812328276e-05
jas,2.389200812328276e-05
60,2.389200812328276e-05
fmi,4.778401624656552e-05
amf,2.389200812328276e-05
bez,2.389200812328276e-05
ouv,2.389200812328276e-05
17,2.389200812328276e-05
hye,2.389200812328276e-05
cok,2.389200812328276e-05
hud,2.389200812328276e-05
opi,0.00011946004061641381
seu,4.778401624656552e-05
igu,2.389200812328276e-05
xil,0.00011946004061641381
kay,2.389200812328276e-05
nou,2.389200812328276e-05
20,2.389200812328276e-05
ilo,2.389200812328276e-05
snu,2.389200812328276e-05
ili,7.167602436984828e-05
kab,2.389200812328276e-05
ivi,2.389200812328276e-05
jav,2.389200812328276e-05
eia,2.389200812328276e-05
daa,4.778401624656552e-05
pht,4.778401624656552e-05
kol,2.389200812328276e-05
sbl,2.389200812328276e-05
kri,2.389200812328276e-05
soo,2.389200812328276e-05
zet,2.389200812328276e-05
hib,2.389200812328276e-05
axo,2.389200812328276e-05
12,2.389200812328276e-05
dun,2.389200812328276e-05
mcm,2.389200812328276e-05
kas,2.389200812328276e-05
heg,2.389200812328276e-05
11,2.389200812328276e-05
ve,2.389200812328276e-05
plo,2.389200812328276e-05
lwe,4.778401624656552e-05
fi,2.389200812328276e-05
urn,2.389200812328276e-05
aor,4.778401624656552e-05
mak,4.778401624656552e-05
von,2.389200812328276e-05
cd,4.778401624656552e-05
eld,2.389200812328276e-05
koa,2.389200812328276e-05
ilr,2.389200812328276e-05
dug,2.389200812328276e-05
cl,2.389200812328276e-05
ro,2.389200812328276e-05
chs,2.389200812328276e-05
b2,2.389200812328276e-05
gnu,2.389200812328276e-05
yps,2.389200812328276e-05
bey,2.389200812328276e-05
igo,2.389200812328276e-05
hed,2.389200812328276e-05
nae,2.389200812328276e-05
pnl,2.389200812328276e-05
bum,2.389200812328276e-05
maq,2.389200812328276e-05
eeg,2.389200812328276e-05
gog,2.389200812328276e-05
teq,2.389200812328276e-05
tib,9.556803249313105e-05
af,2.389200812328276e-05
moq,2.389200812328276e-05
abn,2.389200812328276e-05
soa,4.778401624656552e-05
joh,4.778401624656552e-05
tbc,2.389200812328276e-05
iln,2.389200812328276e-05
mee,4.778401624656552e-05
nyl,2.389200812328276e-05
mah,4.778401624656552e-05
xes,2.389200812328276e-05
jut,2.389200812328276e-05
nab,2.389200812328276e-05
pok,2.389200812328276e-05
28,2.389200812328276e-05
isu,2.389200812328276e-05
biq,2.389200812328276e-05
t,4.778401624656552e-05
aso,7.167602436984828e-05
bux,2.389200812328276e-05
hg,2.389200812328276e-05
aie,2.389200812328276e-05
koi,2.389200812328276e-05
yuc,2.389200812328276e-05
tsh,2.389200812328276e-05
siz,2.389200812328276e-05
tup,2.389200812328276e-05
eph,2.389200812328276e-05
bem,4.778401624656552e-05
fbi,2.389200812328276e-05
loq,4.778401624656552e-05
kle,2.389200812328276e-05
oas,2.389200812328276e-05
kiw,2.389200812328276e-05
ule,2.389200812328276e-05
oci,2.389200812328276e-05
ulm,4.778401624656552e-05
oog,2.389200812328276e-05
tv,2.389200812328276e-05
yid,2.389200812328276e-05
gey,2.389200812328276e-05
hyo,2.389200812328276e-05
lop,2.389200812328276e-05
iul,2.389200812328276e-05
tmg,2.389200812328276e-05
sym,4.778401624656552e-05
nb,2.389200812328276e-05
mof,2.389200812328276e-05
ozo,2.389200812328276e-05
ait,2.389200812328276e-05
tsv,2.389200812328276e-05
jak,2.389200812328276e-05
esq,2.389200812328276e-05
e,2.389200812328276e-05
gay,2.389200812328276e-05
do,2.389200812328276e-05
hin,2.389200812328276e-05
nia,2.389200812328276e-05
juj,2.389200812328276e-05
eau,2.389200812328276e-05
boy,2.389200812328276e-05
naf,4.778401624656552e-05
sky,2.389200812328276e-05
zos,2.389200812328276e-05
lym,2.389200812328276e-05
toa,2.389200812328276e-05
cee,2.389200812328276e-05
ile,2.389200812328276e-05
rey,2.389200812328276e-05
afn,2.389200812328276e-05
ecz,2.389200812328276e-05
eir,2.389200812328276e-05
une,2.389200812328276e-05
pso,2.389200812328276e-05
5,2.389200812328276e-05
urg,2.389200812328276e-05
aep,2.389200812328276e-05
mix,2.389200812328276e-05
nym,2.389200812328276e-05
foy,2.389200812328276e-05
yar,2.389200812328276e-05
es,2.389200812328276e-05
ytt,4.778401624656552e-05
euo,2.389200812328276e-05
irl,4.778401624656552e-05
web,2.389200812328276e-05
was,4.778401624656552e-05
hif,2.389200812328276e-05
poo,2.389200812328276e-05
aig,2.389200812328276e-05
zea,2.389200812328276e-05
zio,2.389200812328276e-05
iar,2.389200812328276e-05
teb,2.389200812328276e-05
amu,2.389200812328276e-05
bog,2.389200812328276e-05
mw,2.389200812328276e-05
cm,2.389200812328276e-05
otu,2.389200812328276e-05
gap,2.389200812328276e-05
su,2.389200812328276e-05
teh,2.389200812328276e-05
kai,2.389200812328276e-05
yol,2.389200812328276e-05
puf,2.389200812328276e-05
ssi,2.389200812328276e-05
24,2.389200812328276e-05
m2,2.389200812328276e-05
rna,2.389200812328276e-05
iot,2.389200812328276e-05
vad,2.389200812328276e-05
