esq,0.0003816793893129771
gab,0.00021810250817884405
civ,0.00019083969465648855
inm,0.0009541984732824427
yom,2.7262813522355506e-05
ton,0.0007088331515812432
sea,0.0004089422028353326
aba,0.0006543075245365322
bsc,5.452562704471101e-05
crn,0.00013631406761177754
not,0.0008451472191930207
ina,0.0006543075245365322
ire,0.00010905125408942203
bam,0.00019083969465648855
eve,0.00013631406761177754
seb,8.178844056706652e-05
cba,2.7262813522355506e-05
rab,0.0003816793893129771
alc,0.0009541984732824427
rop,0.0002453653217011996
bur,0.0010359869138495093
zom,2.7262813522355506e-05
rad,0.0012540894220283534
chr,0.0005452562704471102
cox,8.178844056706652e-05
aos,0.0005725190839694657
mut,0.0002998909487459106
cin,0.0008724100327153762
dmi,0.00010905125408942203
cov,2.7262813522355506e-05
jas,0.00010905125408942203
mer,0.0012813522355507089
tip,0.0002453653217011996
lol,8.178844056706652e-05
cli,0.0007633587786259542
noa,0.0004907306434023992
etn,0.00010905125408942203
ref,0.001663031624863686
mah,0.0004089422028353326
cig,0.0002453653217011996
kel,8.178844056706652e-05
rev,0.0011723009814612868
ern,0.0004634678298800436
edm,0.0004089422028353326
upu,0.00010905125408942203
bul,0.0004634678298800436
viv,0.0007088331515812432
luc,0.0008451472191930207
ekm,2.7262813522355506e-05
vis,0.0007360959651035987
lie,0.00013631406761177754
mei,0.00013631406761177754
ray,0.0003544165757906216
ort,0.0005997818974918212
muc,0.0004362050163576881
bel,0.0006270447110141767
fin,0.0007360959651035987
cid,0.0004362050163576881
nim,0.00013631406761177754
sen,0.0012813522355507089
lus,0.00010905125408942203
ott,0.0003271537622682661
aco,0.0011177753544165758
llu,8.178844056706652e-05
abs,0.0007088331515812432
rie,0.00010905125408942203
mqu,0.0002726281352235551
rus,0.00016357688113413304
nad,0.0003271537622682661
iri,0.00016357688113413304
pum,0.00010905125408942203
eni,5.452562704471101e-05
ris,0.00021810250817884405
mad,0.0005725190839694657
ixo,0.00010905125408942203
sop,0.0006543075245365322
blu,8.178844056706652e-05
nip,2.7262813522355506e-05
tap,0.0007360959651035987
ing,0.0007906215921483097
lac,0.0007088331515812432
eli,0.0008451472191930207
irv,0.00010905125408942203
isl,0.0005725190839694657
oph,0.00021810250817884405
dul,0.0002453653217011996
tup,0.00010905125408942203
neo,0.0007088331515812432
ner,0.0003816793893129771
boc,0.0002998909487459106
yeo,2.7262813522355506e-05
gua,0.0014176663031624864
leo,0.0006270447110141767
coc,0.0013358778625954199
mol,0.0008451472191930207
sed,0.0004362050163576881
fal,0.0012268266085059978
erm,2.7262813522355506e-05
goc,5.452562704471101e-05
ayu,0.00019083969465648855
ont,2.7262813522355506e-05
sei,0.00013631406761177754
nme,0.0004634678298800436
pec,0.0004907306434023992
cae,0.0004089422028353326
luv,0.00010905125408942203
gef,2.7262813522355506e-05
dan,0.0005452562704471102
pez,0.0004907306434023992
att,5.452562704471101e-05
sli,0.00010905125408942203
adv,0.00016357688113413304
ben,0.0012813522355507089
cou,0.00010905125408942203
dat,0.00019083969465648855
dac,0.0004089422028353326
opo,0.0002998909487459106
pic,0.0010359869138495093
log,0.0003271537622682661
toq,0.00019083969465648855
dam,0.0003544165757906216
zoo,0.00013631406761177754
het,0.0003544165757906216
daa,8.178844056706652e-05
tta,2.7262813522355506e-05
odo,0.0002726281352235551
voy,0.00010905125408942203
blo,0.0004362050163576881
aul,0.00016357688113413304
jac,0.0008451472191930207
siu,2.7262813522355506e-05
fis,0.0004089422028353326
baa,0.00013631406761177754
bec,0.00010905125408942203
abe,0.0005452562704471102
roj,0.00010905125408942203
cis,0.00021810250817884405
imi,0.0002453653217011996
ano,0.0007088331515812432
boh,8.178844056706652e-05
bri,0.0007088331515812432
ere,8.178844056706652e-05
zin,5.452562704471101e-05
muo,2.7262813522355506e-05
joc,5.452562704471101e-05
elb,5.452562704471101e-05
asp,0.0004907306434023992
ttu,0.00019083969465648855
osi,0.00016357688113413304
coe,0.00021810250817884405
rho,0.00010905125408942203
juz,8.178844056706652e-05
urr,5.452562704471101e-05
hoj,0.0006815703380588877
adi,0.0004089422028353326
kal,0.00021810250817884405
rid,0.00016357688113413304
les,0.00021810250817884405
amp,0.0007088331515812432
mir,0.0006815703380588877
lav,0.0004089422028353326
mao,0.00019083969465648855
rit,0.00019083969465648855
pop,0.00019083969465648855
ayn,5.452562704471101e-05
eth,0.00013631406761177754
mae,0.0002453653217011996
som,0.0005997818974918212
apl,0.0006543075245365322
caf,0.0002726281352235551
age,0.0008178844056706652
kru,5.452562704471101e-05
cun,0.0002726281352235551
exg,5.452562704471101e-05
exp,0.001935659760087241
apn,8.178844056706652e-05
prp,8.178844056706652e-05
coo,0.0003271537622682661
bin,0.00010905125408942203
tax,0.0003271537622682661
alu,0.0003816793893129771
jur,0.0003544165757906216
fan,0.0004362050163576881
jim,0.0003271537622682661
ova,0.00016357688113413304
osa,0.00013631406761177754
cus,0.00010905125408942203
prs,0.00010905125408942203
ava,0.0003544165757906216
mam,0.0005452562704471102
lip,0.0004089422028353326
reg,0.001772082878953108
ghe,2.7262813522355506e-05
nid,0.00013631406761177754
vde,2.7262813522355506e-05
igu,0.0002998909487459106
ear,5.452562704471101e-05
hia,5.452562704471101e-05
azi,8.178844056706652e-05
lsd,2.7262813522355506e-05
ile,0.0002453653217011996
tul,0.0002453653217011996
lev,0.0004089422028353326
usa,0.00010905125408942203
sai,0.0002998909487459106
imm,0.00013631406761177754
tos,0.0002998909487459106
ete,0.00016357688113413304
dei,0.0003816793893129771
lti,8.178844056706652e-05
tum,0.0002726281352235551
mea,0.00016357688113413304
jut,2.7262813522355506e-05
maf,2.7262813522355506e-05
key,5.452562704471101e-05
yet,2.7262813522355506e-05
non,0.00016357688113413304
thu,0.00013631406761177754
tou,5.452562704471101e-05
tod,0.0002726281352235551
rgi,0.00013631406761177754
aza,0.00016357688113413304
mem,0.0007360959651035987
cup,0.00016357688113413304
kar,0.0004907306434023992
ssv,5.452562704471101e-05
psi,0.0008451472191930207
afi,0.0005725190839694657
vul,0.0004907306434023992
aug,0.00016357688113413304
haz,0.00010905125408942203
dpt,5.452562704471101e-05
bsq,5.452562704471101e-05
def,0.0014176663031624864
uvu,5.452562704471101e-05
peg,0.00016357688113413304
mst,0.0002453653217011996
hoh,2.7262813522355506e-05
sul,0.0004089422028353326
ree,0.0004634678298800436
enn,8.178844056706652e-05
pyr,0.00019083969465648855
ego,8.178844056706652e-05
abi,0.0002453653217011996
tob,0.00019083969465648855
cep,0.00019083969465648855
tus,5.452562704471101e-05
usm,2.7262813522355506e-05
anf,0.00019083969465648855
swa,2.7262813522355506e-05
gau,5.452562704471101e-05
hos,0.0004634678298800436
qum,0.00013631406761177754
ird,0.00016357688113413304
teo,0.0004089422028353326
fet,0.00019083969465648855
cya,0.00016357688113413304
vil,0.0002998909487459106
rbo,0.00016357688113413304
how,0.00019083969465648855
muj,0.00019083969465648855
ken,0.00021810250817884405
koi,2.7262813522355506e-05
anh,0.00021810250817884405
ilu,0.0002453653217011996
pir,0.0006270447110141767
ona,5.452562704471101e-05
ome,8.178844056706652e-05
lea,5.452562704471101e-05
juv,0.00010905125408942203
mie,0.0004089422028353326
pls,8.178844056706652e-05
pom,0.0003271537622682661
wha,5.452562704471101e-05
nen,8.178844056706652e-05
clc,0.00013631406761177754
dib,0.0002453653217011996
mdu,0.00010905125408942203
ram,0.0002998909487459106
fen,0.0005179934569247547
dor,0.0004362050163576881
ura,0.00016357688113413304
hys,8.178844056706652e-05
lad,0.0005452562704471102
edn,0.00013631406761177754
ouz,5.452562704471101e-05
gue,0.0002998909487459106
obl,0.0005179934569247547
isa,0.0003816793893129771
rig,0.00019083969465648855
bud,0.0002453653217011996
sac,0.0010905125408942203
pli,0.0002453653217011996
unu,0.00010905125408942203
dio,0.0004362050163576881
cac,0.0007633587786259542
was,0.00021810250817884405
fib,0.0004634678298800436
cec,0.00021810250817884405
ela,0.0005725190839694657
sou,0.0002453653217011996
day,0.00010905125408942203
ped,0.0009269356597600872
buc,0.0004362050163576881
or,2.7262813522355506e-05
iny,0.00013631406761177754
gul,0.00016357688113413304
aur,0.00016357688113413304
thy,0.0002998909487459106
hun,0.00010905125408942203
arq,0.0004362050163576881
odi,0.00013631406761177754
ojo,0.00010905125408942203
fir,0.00021810250817884405
pam,8.178844056706652e-05
deo,5.452562704471101e-05
zar,0.0002726281352235551
lar,0.0005725190839694657
cle,0.0004089422028353326
rat,0.0004907306434023992
lod,0.00010905125408942203
viz,0.00010905125408942203
uro,0.0005179934569247547
hoz,2.7262813522355506e-05
aci,0.0004362050163576881
ebu,2.7262813522355506e-05
ane,0.0005179934569247547
roc,0.0004634678298800436
nar,0.0006815703380588877
efl,2.7262813522355506e-05
tet,0.0005997818974918212
pay,0.00010905125408942203
fuc,0.00013631406761177754
ars,0.00013631406761177754
lij,5.452562704471101e-05
aly,2.7262813522355506e-05
pgi,0.00016357688113413304
sce,8.178844056706652e-05
apt,0.00016357688113413304
enk,2.7262813522355506e-05
jar,0.0004362050163576881
trn,5.452562704471101e-05
sag,0.0002998909487459106
exe,0.00016357688113413304
bes,0.0003544165757906216
mio,0.0002998909487459106
vai,0.00013631406761177754
pag,0.0003816793893129771
phn,2.7262813522355506e-05
wes,0.00021810250817884405
fes,0.00021810250817884405
rud,0.0003271537622682661
elo,0.0002453653217011996
ski,0.00010905125408942203
buz,0.00010905125408942203
mur,0.0003544165757906216
ost,0.0005725190839694657
ora,0.0002726281352235551
fag,0.00016357688113413304
duc,0.00019083969465648855
nie,0.0002998909487459106
nas,0.0002453653217011996
dee,0.00016357688113413304
big,0.0002726281352235551
saf,8.178844056706652e-05
bib,0.0004089422028353326
rup,0.00019083969465648855
mit,0.0004634678298800436
afr,0.00016357688113413304
fog,8.178844056706652e-05
sev,0.00010905125408942203
ara,0.0007360959651035987
eto,0.00010905125408942203
mik,0.0002453653217011996
lap,0.0003816793893129771
inq,0.0002453653217011996
haw,5.452562704471101e-05
fic,0.0002453653217011996
eny,0.00010905125408942203
aod,2.7262813522355506e-05
pyl,2.7262813522355506e-05
lne,0.0003816793893129771
bet,0.0004089422028353326
boy,0.00016357688113413304
ist,0.00010905125408942203
sie,0.0006543075245365322
obu,2.7262813522355506e-05
esg,0.00013631406761177754
mck,2.7262813522355506e-05
ame,0.0007360959651035987
mya,0.00010905125408942203
cib,0.00016357688113413304
ato,0.0005179934569247547
fec,0.00013631406761177754
mix,0.00016357688113413304
vot,0.00010905125408942203
fur,0.0004362050163576881
lon,0.0004634678298800436
ave,0.0010632497273718648
pa,5.452562704471101e-05
gir,0.0002453653217011996
sca,0.0003271537622682661
fer,0.0007906215921483097
zor,2.7262813522355506e-05
myc,0.00016357688113413304
agl,0.00016357688113413304
sia,0.00021810250817884405
itl,5.452562704471101e-05
dwi,0.00016357688113413304
csc,0.00010905125408942203
dob,0.0004634678298800436
diz,8.178844056706652e-05
ral,0.0002453653217011996
roh,5.452562704471101e-05
mez,0.0002998909487459106
bae,2.7262813522355506e-05
bui,2.7262813522355506e-05
sug,0.00016357688113413304
yua,2.7262813522355506e-05
agn,0.00016357688113413304
lak,8.178844056706652e-05
gry,2.7262813522355506e-05
ips,2.7262813522355506e-05
din,0.0007360959651035987
sto,0.0002453653217011996
pho,0.0003816793893129771
egm,2.7262813522355506e-05
mec,0.0004362050163576881
lyn,8.178844056706652e-05
vet,0.00016357688113413304
zeo,5.452562704471101e-05
pxe,2.7262813522355506e-05
jun,0.0006543075245365322
ley,0.0003544165757906216
oba,8.178844056706652e-05
piz,0.0002726281352235551
kur,0.00013631406761177754
ocu,0.0004362050163576881
fas,0.0003271537622682661
dun,0.00010905125408942203
oro,0.00021810250817884405
bli,0.00013631406761177754
wic,0.00010905125408942203
ect,0.0002453653217011996
lpi,8.178844056706652e-05
jab,0.00021810250817884405
nav,0.0002726281352235551
ran,0.0004634678298800436
pep,0.00021810250817884405
tmu,2.7262813522355506e-05
fum,0.00016357688113413304
mcg,8.178844056706652e-05
stu,0.00019083969465648855
joy,0.00010905125408942203
set,0.00013631406761177754
afe,0.0004634678298800436
cef,0.0003271537622682661
bun,0.00013631406761177754
exa,0.0006543075245365322
bab,0.0002453653217011996
pio,0.00021810250817884405
sco,0.0003816793893129771
fle,0.0004907306434023992
aso,0.0004089422028353326
dri,0.00013631406761177754
cav,0.0003271537622682661
edd,8.178844056706652e-05
noi,0.0002726281352235551
jue,0.0005725190839694657
zum,0.0003544165757906216
tim,0.0005452562704471102
trm,0.00013631406761177754
boi,0.00010905125408942203
ron,0.0003816793893129771
son,0.0005997818974918212
cop,0.0007906215921483097
as,2.7262813522355506e-05
put,0.00019083969465648855
pbl,2.7262813522355506e-05
tib,0.00013631406761177754
cyg,2.7262813522355506e-05
leu,0.00021810250817884405
tsu,8.178844056706652e-05
mun,0.0004089422028353326
tag,2.7262813522355506e-05
lab,0.0005997818974918212
oft,0.00010905125408942203
mof,0.00010905125408942203
exu,0.00010905125408942203
glb,2.7262813522355506e-05
6de,2.7262813522355506e-05
glu,0.0002998909487459106
ror,0.00010905125408942203
tox,0.0003271537622682661
adu,0.0002726281352235551
fol,0.0002998909487459106
nei,5.452562704471101e-05
cob,0.0003816793893129771
uri,2.7262813522355506e-05
oma,0.00010905125408942203
fid,0.00010905125408942203
ene,0.0005725190839694657
woo,0.0003271537622682661
pac,0.0004362050163576881
hep,0.00021810250817884405
nec,0.0002998909487459106
foe,2.7262813522355506e-05
jay,8.178844056706652e-05
sud,0.0004089422028353326
fed,0.00019083969465648855
err,0.0004907306434023992
zam,0.00013631406761177754
suf,0.00021810250817884405
ple,0.0009814612868047983
cog,0.0003271537622682661
wan,5.452562704471101e-05
adh,0.00021810250817884405
cnc,0.00021810250817884405
jui,5.452562704471101e-05
s,5.452562704471101e-05
fos,0.0004089422028353326
whi,0.0006270447110141767
els,0.00013631406761177754
aps,8.178844056706652e-05
ech,0.0008996728462377317
squ,0.00016357688113413304
cag,8.178844056706652e-05
osw,8.178844056706652e-05
arn,0.00016357688113413304
alz,0.00010905125408942203
caj,0.0005997818974918212
git,2.7262813522355506e-05
ctr,5.452562704471101e-05
gha,5.452562704471101e-05
noq,8.178844056706652e-05
pse,0.0002998909487459106
obr,0.0003271537622682661
max,0.0003544165757906216
cnt,8.178844056706652e-05
rpi,5.452562704471101e-05
baj,0.0005179934569247547
dao,8.178844056706652e-05
ald,0.00016357688113413304
sep,0.0005725190839694657
ciu,0.0002998909487459106
mej,0.00016357688113413304
ely,5.452562704471101e-05
kan,0.00013631406761177754
elm,0.00019083969465648855
tru,0.0002726281352235551
gil,0.00021810250817884405
vhf,2.7262813522355506e-05
pij,2.7262813522355506e-05
phi,0.0003816793893129771
myr,0.0003271537622682661
imn,2.7262813522355506e-05
guy,0.00013631406761177754
lmi,0.00010905125408942203
vid,0.0002998909487459106
aya,0.00010905125408942203
gad,0.00013631406761177754
iso,0.0005452562704471102
goz,8.178844056706652e-05
hop,0.00013631406761177754
new,0.0003816793893129771
wri,2.7262813522355506e-05
lof,5.452562704471101e-05
jel,2.7262813522355506e-05
hae,0.00019083969465648855
nyx,2.7262813522355506e-05
jef,0.0005452562704471102
vio,0.0003544165757906216
til,0.00013631406761177754
oed,2.7262813522355506e-05
nue,0.0007360959651035987
ole,0.00013631406761177754
cnu,2.7262813522355506e-05
sip,0.00010905125408942203
ejr,0.00013631406761177754
vic,0.0005725190839694657
wol,0.00019083969465648855
vsc,5.452562704471101e-05
mug,0.00010905125408942203
dub,0.00010905125408942203
zig,5.452562704471101e-05
yeg,2.7262813522355506e-05
hoc,8.178844056706652e-05
uli,5.452562704471101e-05
qua,0.00021810250817884405
nib,8.178844056706652e-05
al,5.452562704471101e-05
cnd,0.00013631406761177754
cyn,0.00021810250817884405
va,2.7262813522355506e-05
ted,0.00016357688113413304
cif,0.00013631406761177754
alj,5.452562704471101e-05
efi,0.00010905125408942203
erw,8.178844056706652e-05
ich,0.00010905125408942203
grf,5.452562704471101e-05
ico,0.00013631406761177754
ema,0.00016357688113413304
gyp,2.7262813522355506e-05
exi,0.0003544165757906216
yod,0.00016357688113413304
seo,0.00021810250817884405
jov,8.178844056706652e-05
top,0.0005725190839694657
bdm,2.7262813522355506e-05
taq,8.178844056706652e-05
aux,0.00016357688113413304
yve,2.7262813522355506e-05
ove,0.00010905125408942203
sti,0.0002726281352235551
nit,0.0003544165757906216
alr,0.00010905125408942203
asn,0.00013631406761177754
dim,0.0002453653217011996
nem,0.00021810250817884405
nga,2.7262813522355506e-05
lom,0.00021810250817884405
nap,0.00016357688113413304
bub,2.7262813522355506e-05
jon,0.00013631406761177754
pmu,2.7262813522355506e-05
iza,5.452562704471101e-05
aon,2.7262813522355506e-05
dux,2.7262813522355506e-05
jbi,2.7262813522355506e-05
evi,0.00019083969465648855
abj,5.452562704471101e-05
fus,0.0004089422028353326
jaq,5.452562704471101e-05
liv,0.00010905125408942203
oec,5.452562704471101e-05
rim,0.00013631406761177754
pot,0.0006815703380588877
co,2.7262813522355506e-05
esf,0.0002726281352235551
apu,0.00021810250817884405
tpi,2.7262813522355506e-05
orn,0.0003271537622682661
naz,8.178844056706652e-05
bls,8.178844056706652e-05
pim,0.0002998909487459106
dig,0.0004362050163576881
net,5.452562704471101e-05
tia,0.00010905125408942203
tae,2.7262813522355506e-05
lia,0.00019083969465648855
ago,0.00021810250817884405
mto,0.00010905125408942203
raf,0.00016357688113413304
fci,5.452562704471101e-05
tub,0.0005997818974918212
rae,5.452562704471101e-05
hyl,0.00016357688113413304
ovo,5.452562704471101e-05
bou,0.00019083969465648855
aho,0.0002453653217011996
abd,0.0002726281352235551
tai,2.7262813522355506e-05
lai,0.00013631406761177754
vom,8.178844056706652e-05
baz,2.7262813522355506e-05
hot,0.00013631406761177754
tic,5.452562704471101e-05
lag,0.0006270447110141767
nel,0.00013631406761177754
maq,0.00016357688113413304
vam,8.178844056706652e-05
sak,2.7262813522355506e-05
mak,5.452562704471101e-05
gyr,5.452562704471101e-05
diq,8.178844056706652e-05
vrt,5.452562704471101e-05
sau,0.0002998909487459106
sun,0.0002453653217011996
ure,0.00021810250817884405
tah,8.178844056706652e-05
eig,2.7262813522355506e-05
hyr,2.7262813522355506e-05
ian,8.178844056706652e-05
wie,2.7262813522355506e-05
bir,0.00013631406761177754
clu,0.0005997818974918212
onf,2.7262813522355506e-05
sir,0.0004634678298800436
dev,0.0005452562704471102
elt,2.7262813522355506e-05
occ,0.00016357688113413304
dew,8.178844056706652e-05
cls,5.452562704471101e-05
pob,0.00013631406761177754
dup,0.00010905125408942203
tiz,0.00016357688113413304
nik,0.00016357688113413304
bha,2.7262813522355506e-05
ecf,2.7262813522355506e-05
eta,0.00019083969465648855
zur,0.00013631406761177754
bic,0.00021810250817884405
hec,0.0003816793893129771
peb,5.452562704471101e-05
muy,0.00019083969465648855
rou,8.178844056706652e-05
crt,0.0004362050163576881
igo,0.00010905125408942203
aqu,0.0003544165757906216
nop,0.00016357688113413304
rrh,2.7262813522355506e-05
kol,8.178844056706652e-05
uso,5.452562704471101e-05
the,0.0004907306434023992
lem,0.0002453653217011996
frg,2.7262813522355506e-05
soy,2.7262813522355506e-05
sod,8.178844056706652e-05
mog,2.7262813522355506e-05
kir,2.7262813522355506e-05
ady,2.7262813522355506e-05
epo,2.7262813522355506e-05
ro,2.7262813522355506e-05
jup,0.00016357688113413304
cym,8.178844056706652e-05
kun,2.7262813522355506e-05
pja,8.178844056706652e-05
sof,0.0003816793893129771
dlf,2.7262813522355506e-05
neb,8.178844056706652e-05
rin,0.0004362050163576881
uad,5.452562704471101e-05
eum,0.00010905125408942203
hym,8.178844056706652e-05
rez,8.178844056706652e-05
bad,2.7262813522355506e-05
arb,0.0003544165757906216
gek,2.7262813522355506e-05
tci,2.7262813522355506e-05
ptb,5.452562704471101e-05
