esq,0.0003816793893129771
ket,0.00013631406761177754
alq,0.0003271537622682661
vaq,8.178844056706652e-05
trf,5.452562704471101e-05
oso,0.0002998909487459106
sua,0.00013631406761177754
uka,2.7262813522355506e-05
tis,5.452562704471101e-05
gub,8.178844056706652e-05
cdi,0.0002453653217011996
deu,0.0002726281352235551
lef,2.7262813522355506e-05
ero,0.00019083969465648855
ayt,5.452562704471101e-05
dey,5.452562704471101e-05
dr,2.7262813522355506e-05
edo,2.7262813522355506e-05
gim,0.00013631406761177754
loa,0.00013631406761177754
lox,8.178844056706652e-05
fel,0.0004089422028353326
yar,5.452562704471101e-05
tau,0.00021810250817884405
yah,8.178844056706652e-05
cei,5.452562704471101e-05
rha,5.452562704471101e-05
dyb,2.7262813522355506e-05
iva,0.00013631406761177754
scl,0.00010905125408942203
roz,8.178844056706652e-05
sit,0.0002453653217011996
ada,0.0002726281352235551
get,2.7262813522355506e-05
gut,8.178844056706652e-05
ess,2.7262813522355506e-05
cia,0.0002453653217011996
das,0.0003816793893129771
fro,0.0002453653217011996
rhu,5.452562704471101e-05
eos,0.00013631406761177754
jus,0.0003271537622682661
kiz,2.7262813522355506e-05
gro,0.0004089422028353326
goe,5.452562704471101e-05
sov,5.452562704471101e-05
hes,8.178844056706652e-05
anu,0.0004634678298800436
bbs,2.7262813522355506e-05
zwo,2.7262813522355506e-05
ask,2.7262813522355506e-05
ese,8.178844056706652e-05
zal,5.452562704471101e-05
bcu,5.452562704471101e-05
dyt,2.7262813522355506e-05
mou,0.00013631406761177754
elg,2.7262813522355506e-05
aor,0.00010905125408942203
nia,5.452562704471101e-05
cma,0.00021810250817884405
enh,8.178844056706652e-05
opc,8.178844056706652e-05
thc,2.7262813522355506e-05
aga,0.0006815703380588877
mob,0.00013631406761177754
ptr,2.7262813522355506e-05
bog,8.178844056706652e-05
mys,8.178844056706652e-05
mgi,2.7262813522355506e-05
vea,2.7262813522355506e-05
bed,8.178844056706652e-05
lew,0.00010905125408942203
prn,0.00016357688113413304
cut,0.00013631406761177754
jnu,5.452562704471101e-05
acl,0.00021810250817884405
faj,0.00010905125408942203
yuk,2.7262813522355506e-05
f,8.178844056706652e-05
nih,0.00010905125408942203
lgi,0.00019083969465648855
dla,8.178844056706652e-05
elu,0.00010905125408942203
siv,5.452562704471101e-05
trp,2.7262813522355506e-05
zay,2.7262813522355506e-05
frc,2.7262813522355506e-05
rhy,2.7262813522355506e-05
war,0.00019083969465648855
amn,0.00016357688113413304
ari,0.0005997818974918212
taz,5.452562704471101e-05
era,0.00021810250817884405
haj,5.452562704471101e-05
ecu,0.0002453653217011996
jai,5.452562704471101e-05
gel,0.00016357688113413304
bof,2.7262813522355506e-05
ocl,8.178844056706652e-05
ion,0.00016357688113413304
crv,2.7262813522355506e-05
eut,0.00013631406761177754
bef,5.452562704471101e-05
acc,0.0005452562704471102
emo,0.00019083969465648855
ore,0.0002453653217011996
ziz,5.452562704471101e-05
cof,0.00013631406761177754
nif,5.452562704471101e-05
lug,0.00013631406761177754
utt,2.7262813522355506e-05
alp,0.00021810250817884405
lgr,2.7262813522355506e-05
pnc,2.7262813522355506e-05
nun,0.00010905125408942203
agi,0.00019083969465648855
luo,2.7262813522355506e-05
smu,5.452562704471101e-05
inn,0.00021810250817884405
pai,0.00019083969465648855
ska,5.452562704471101e-05
axn,5.452562704471101e-05
lub,0.00013631406761177754
yas,5.452562704471101e-05
enp,0.00013631406761177754
knt,2.7262813522355506e-05
nic,0.0002726281352235551
xit,8.178844056706652e-05
pov,8.178844056706652e-05
peo,8.178844056706652e-05
fau,8.178844056706652e-05
sph,0.0003271537622682661
luz,0.00016357688113413304
bod,0.0002453653217011996
roy,0.00021810250817884405
aft,2.7262813522355506e-05
tte,8.178844056706652e-05
hyp,0.0002998909487459106
tlb,2.7262813522355506e-05
asf,0.00013631406761177754
sut,0.00013631406761177754
sex,0.0004362050163576881
utp,2.7262813522355506e-05
nal,0.00019083969465648855
tej,0.0002453653217011996
mud,0.00016357688113413304
azo,0.00021810250817884405
spr,0.00010905125408942203
ell,0.00010905125408942203
zea,5.452562704471101e-05
uva,5.452562704471101e-05
cne,8.178844056706652e-05
gkc,2.7262813522355506e-05
hnu,2.7262813522355506e-05
saq,0.00010905125408942203
lun,0.00021810250817884405
tei,0.00010905125408942203
tam,0.0006815703380588877
yih,2.7262813522355506e-05
may,0.0002998909487459106
sic,0.00019083969465648855
peq,0.00016357688113413304
lex,5.452562704471101e-05
wor,0.00013631406761177754
anm,2.7262813522355506e-05
wel,8.178844056706652e-05
dal,0.00016357688113413304
inj,0.00010905125408942203
add,5.452562704471101e-05
let,0.0002998909487459106
seq,2.7262813522355506e-05
pso,8.178844056706652e-05
jub,8.178844056706652e-05
pig,8.178844056706652e-05
goo,8.178844056706652e-05
xan,0.0002453653217011996
exo,0.00016357688113413304
map,0.00021810250817884405
opu,8.178844056706652e-05
cuo,5.452562704471101e-05
ehr,2.7262813522355506e-05
gid,2.7262813522355506e-05
rhe,0.00010905125408942203
erg,0.0002453653217011996
nio,0.00019083969465648855
zui,2.7262813522355506e-05
gou,5.452562704471101e-05
eda,0.00013631406761177754
jof,2.7262813522355506e-05
nui,2.7262813522355506e-05
uti,0.0002453653217011996
tec,0.0004362050163576881
laz,0.00010905125408942203
hok,2.7262813522355506e-05
laj,2.7262813522355506e-05
aep,0.00013631406761177754
ola,8.178844056706652e-05
abl,0.00016357688113413304
unc,2.7262813522355506e-05
ira,0.00019083969465648855
mga,2.7262813522355506e-05
oca,0.0002453653217011996
pog,8.178844056706652e-05
ryn,8.178844056706652e-05
jin,0.00013631406761177754
tha,0.00010905125408942203
crc,0.00013631406761177754
sba,0.00010905125408942203
ohm,2.7262813522355506e-05
hib,0.00010905125408942203
vaj,8.178844056706652e-05
crd,0.00016357688113413304
tna,2.7262813522355506e-05
zen,8.178844056706652e-05
tcn,0.00016357688113413304
esb,8.178844056706652e-05
soj,5.452562704471101e-05
ery,8.178844056706652e-05
joe,0.00013631406761177754
mxi,5.452562704471101e-05
ble,0.00016357688113413304
isr,5.452562704471101e-05
beb,0.0002453653217011996
y,2.7262813522355506e-05
air,0.00010905125408942203
urt,5.452562704471101e-05
moc,0.00016357688113413304
lum,0.00016357688113413304
pug,0.00016357688113413304
pte,0.0003816793893129771
tot,0.00019083969465648855
ili,5.452562704471101e-05
gop,2.7262813522355506e-05
bev,8.178844056706652e-05
nan,0.0002998909487459106
him,0.00013631406761177754
aad,8.178844056706652e-05
spo,5.452562704471101e-05
pur,0.0005179934569247547
sty,8.178844056706652e-05
sne,2.7262813522355506e-05
imb,0.00013631406761177754
pei,0.00013631406761177754
zab,2.7262813522355506e-05
pto,5.452562704471101e-05
coa,0.0002998909487459106
kea,2.7262813522355506e-05
zeu,2.7262813522355506e-05
cry,0.00021810250817884405
cet,0.00013631406761177754
eic,2.7262813522355506e-05
teb,5.452562704471101e-05
afo,8.178844056706652e-05
she,0.00019083969465648855
trg,2.7262813522355506e-05
jeh,2.7262813522355506e-05
zwe,2.7262813522355506e-05
dow,0.00010905125408942203
leb,8.178844056706652e-05
atn,2.7262813522355506e-05
olv,0.00013631406761177754
kil,0.0002453653217011996
yur,5.452562704471101e-05
hbi,5.452562704471101e-05
obe,0.00016357688113413304
idn,8.178844056706652e-05
bve,0.00010905125408942203
v,2.7262813522355506e-05
oen,5.452562704471101e-05
won,2.7262813522355506e-05
ais,0.0002726281352235551
oxa,0.00016357688113413304
moy,2.7262813522355506e-05
tig,8.178844056706652e-05
vec,8.178844056706652e-05
aes,0.00013631406761177754
eld,5.452562704471101e-05
yor,8.178844056706652e-05
tun,0.00010905125408942203
ghb,2.7262813522355506e-05
kmm,2.7262813522355506e-05
sif,5.452562704471101e-05
bag,5.452562704471101e-05
liz,5.452562704471101e-05
cyc,0.00010905125408942203
mum,2.7262813522355506e-05
eru,0.00010905125408942203
iwo,2.7262813522355506e-05
luf,8.178844056706652e-05
poo,5.452562704471101e-05
kut,5.452562704471101e-05
gom,0.0004089422028353326
nes,5.452562704471101e-05
nut,0.0002726281352235551
vnu,2.7262813522355506e-05
teq,2.7262813522355506e-05
nig,8.178844056706652e-05
boa,8.178844056706652e-05
hba,2.7262813522355506e-05
lil,0.0003271537622682661
hoy,0.00010905125408942203
doc,0.0007633587786259542
xer,0.00019083969465648855
hus,0.00019083969465648855
lym,2.7262813522355506e-05
gai,0.00010905125408942203
dip,0.0006543075245365322
duv,2.7262813522355506e-05
yan,5.452562704471101e-05
jul,0.00016357688113413304
tyc,2.7262813522355506e-05
pty,5.452562704471101e-05
hir,0.0002453653217011996
ign,0.00013631406761177754
ono,5.452562704471101e-05
exl,2.7262813522355506e-05
bos,0.0004907306434023992
ati,8.178844056706652e-05
i,2.7262813522355506e-05
smb,0.00010905125408942203
lej,0.00010905125408942203
pht,8.178844056706652e-05
alv,0.00013631406761177754
jod,5.452562704471101e-05
rao,2.7262813522355506e-05
syn,0.00019083969465648855
rul,5.452562704471101e-05
scr,0.00016357688113413304
nox,2.7262813522355506e-05
aju,0.00013631406761177754
dua,5.452562704471101e-05
rey,0.0002453653217011996
rex,2.7262813522355506e-05
kwa,5.452562704471101e-05
eds,5.452562704471101e-05
emm,8.178844056706652e-05
ecb,2.7262813522355506e-05
ced,0.00016357688113413304
prl,2.7262813522355506e-05
pnz,2.7262813522355506e-05
lek,2.7262813522355506e-05
ulc,5.452562704471101e-05
dog,8.178844056706652e-05
gof,2.7262813522355506e-05
roo,5.452562704471101e-05
prg,2.7262813522355506e-05
inh,0.0002726281352235551
eug,0.00021810250817884405
tct,5.452562704471101e-05
vor,2.7262813522355506e-05
veg,0.00016357688113413304
oci,0.00010905125408942203
fe,2.7262813522355506e-05
num,0.0003544165757906216
kon,0.00013631406761177754
boz,2.7262813522355506e-05
mna,5.452562704471101e-05
meb,8.178844056706652e-05
ide,0.0004634678298800436
cv,2.7262813522355506e-05
std,2.7262813522355506e-05
hau,8.178844056706652e-05
gay,5.452562704471101e-05
syz,2.7262813522355506e-05
jbr,2.7262813522355506e-05
smi,0.00013631406761177754
phe,5.452562704471101e-05
atl,0.00010905125408942203
ahi,5.452562704471101e-05
roe,0.00013631406761177754
irl,5.452562704471101e-05
prm,2.7262813522355506e-05
hyg,0.00010905125408942203
aro,0.00013631406761177754
eol,2.7262813522355506e-05
emr,2.7262813522355506e-05
wit,2.7262813522355506e-05
yey,5.452562704471101e-05
1de,5.452562704471101e-05
nti,2.7262813522355506e-05
yam,8.178844056706652e-05
elq,5.452562704471101e-05
kib,5.452562704471101e-05
eca,2.7262813522355506e-05
uss,2.7262813522355506e-05
jak,5.452562704471101e-05
bfs,2.7262813522355506e-05
acn,5.452562704471101e-05
pou,2.7262813522355506e-05
ute,5.452562704471101e-05
srd,5.452562704471101e-05
lae,5.452562704471101e-05
hua,5.452562704471101e-05
riu,2.7262813522355506e-05
afa,0.00019083969465648855
ebw,2.7262813522355506e-05
afl,0.0002453653217011996
heg,5.452562704471101e-05
efm,2.7262813522355506e-05
edv,5.452562704471101e-05
deh,8.178844056706652e-05
fij,0.00010905125408942203
cyo,2.7262813522355506e-05
dca,2.7262813522355506e-05
zpe,2.7262813522355506e-05
coi,0.00016357688113413304
kok,5.452562704471101e-05
gur,0.00013631406761177754
say,8.178844056706652e-05
feu,2.7262813522355506e-05
tja,2.7262813522355506e-05
dod,5.452562704471101e-05
fim,2.7262813522355506e-05
ovi,8.178844056706652e-05
elw,2.7262813522355506e-05
gov,2.7262813522355506e-05
qut,2.7262813522355506e-05
twy,2.7262813522355506e-05
cyy,2.7262813522355506e-05
jds,2.7262813522355506e-05
csm,2.7262813522355506e-05
kit,5.452562704471101e-05
jol,5.452562704471101e-05
zie,2.7262813522355506e-05
an,2.7262813522355506e-05
jet,5.452562704471101e-05
gaz,0.00019083969465648855
ohe,2.7262813522355506e-05
joa,0.00010905125408942203
yer,0.00010905125408942203
law,2.7262813522355506e-05
kob,0.00016357688113413304
fli,0.00010905125408942203
prc,8.178844056706652e-05
diy,2.7262813522355506e-05
jud,0.0002998909487459106
deq,2.7262813522355506e-05
yal,2.7262813522355506e-05
hei,0.00016357688113413304
jal,0.00010905125408942203
lyt,5.452562704471101e-05
aef,2.7262813522355506e-05
pni,5.452562704471101e-05
kkk,5.452562704471101e-05
kac,5.452562704471101e-05
onz,2.7262813522355506e-05
gnr,5.452562704471101e-05
gns,5.452562704471101e-05
bfe,2.7262813522355506e-05
jyn,5.452562704471101e-05
way,5.452562704471101e-05
gea,2.7262813522355506e-05
jor,0.0002998909487459106
fia,0.00016357688113413304
lur,2.7262813522355506e-05
ria,2.7262813522355506e-05
opt,0.00010905125408942203
isu,2.7262813522355506e-05
ust,2.7262813522355506e-05
lxi,2.7262813522355506e-05
agh,2.7262813522355506e-05
ciz,8.178844056706652e-05
gac,8.178844056706652e-05
coh,0.00013631406761177754
una,5.452562704471101e-05
xta,5.452562704471101e-05
aar,5.452562704471101e-05
hmi,2.7262813522355506e-05
asd,0.00010905125408942203
hye,2.7262813522355506e-05
fee,2.7262813522355506e-05
yok,5.452562704471101e-05
ach,0.00016357688113413304
agd,2.7262813522355506e-05
bay,0.00010905125408942203
ulr,2.7262813522355506e-05
ebi,2.7262813522355506e-05
eau,2.7262813522355506e-05
jag,8.178844056706652e-05
deg,0.00021810250817884405
bah,0.0002726281352235551
ndj,5.452562704471101e-05
ovu,5.452562704471101e-05
twi,2.7262813522355506e-05
edg,0.00016357688113413304
jum,2.7262813522355506e-05
hef,2.7262813522355506e-05
prd,0.0002998909487459106
bbl,2.7262813522355506e-05
bf,2.7262813522355506e-05
bux,2.7262813522355506e-05
sve,5.452562704471101e-05
rav,5.452562704471101e-05
liq,0.00021810250817884405
oct,0.0003271537622682661
ivo,2.7262813522355506e-05
epa,8.178844056706652e-05
euf,5.452562704471101e-05
bau,0.00019083969465648855
tiq,2.7262813522355506e-05
pab,0.00010905125408942203
lir,0.00019083969465648855
j,2.7262813522355506e-05
ula,0.00010905125408942203
sid,0.0002453653217011996
sri,5.452562704471101e-05
pud,0.00016357688113413304
msa,8.178844056706652e-05
pti,0.00021810250817884405
nau,8.178844056706652e-05
scu,0.00016357688113413304
mrm,5.452562704471101e-05
nae,2.7262813522355506e-05
dau,0.00010905125408942203
adr,5.452562704471101e-05
cyb,2.7262813522355506e-05
ufa,2.7262813522355506e-05
hai,0.00010905125408942203
tex,0.00010905125408942203
euk,2.7262813522355506e-05
tlc,2.7262813522355506e-05
inu,0.00019083969465648855
zir,2.7262813522355506e-05
bao,0.00010905125408942203
sad,0.00016357688113413304
pup,2.7262813522355506e-05
gap,2.7262813522355506e-05
ahu,0.00010905125408942203
dos,0.00013631406761177754
jit,5.452562704471101e-05
mmi,2.7262813522355506e-05
fyo,2.7262813522355506e-05
pyo,2.7262813522355506e-05
lo,2.7262813522355506e-05
geg,5.452562704471101e-05
niv,0.00016357688113413304
yeh,2.7262813522355506e-05
puo,5.452562704471101e-05
kla,5.452562704471101e-05
lax,5.452562704471101e-05
kuw,2.7262813522355506e-05
ecl,0.00013631406761177754
prx,5.452562704471101e-05
kre,2.7262813522355506e-05
dap,5.452562704471101e-05
eps,2.7262813522355506e-05
yde,2.7262813522355506e-05
da,2.7262813522355506e-05
ncu,2.7262813522355506e-05
whe,2.7262813522355506e-05
hio,8.178844056706652e-05
boe,2.7262813522355506e-05
tni,0.00016357688113413304
vya,2.7262813522355506e-05
bow,8.178844056706652e-05
dai,0.00010905125408942203
hog,8.178844056706652e-05
lud,0.00013631406761177754
kus,2.7262813522355506e-05
myx,0.00021810250817884405
eup,8.178844056706652e-05
ruh,2.7262813522355506e-05
nou,5.452562704471101e-05
nrd,5.452562704471101e-05
nof,0.00010905125408942203
coj,2.7262813522355506e-05
eme,8.178844056706652e-05
cfc,2.7262813522355506e-05
jap,2.7262813522355506e-05
myl,5.452562704471101e-05
amm,8.178844056706652e-05
rbi,5.452562704471101e-05
ppu,5.452562704471101e-05
orb,5.452562704471101e-05
yob,2.7262813522355506e-05
muf,8.178844056706652e-05
ode,5.452562704471101e-05
ors,5.452562704471101e-05
tee,2.7262813522355506e-05
dgi,0.00016357688113413304
sio,0.00010905125408942203
fbu,2.7262813522355506e-05
mi5,2.7262813522355506e-05
vih,2.7262813522355506e-05
ker,8.178844056706652e-05
plo,0.00010905125408942203
mif,2.7262813522355506e-05
lel,2.7262813522355506e-05
yes,0.00010905125408942203
poz,5.452562704471101e-05
gib,0.00010905125408942203
bif,5.452562704471101e-05
low,5.452562704471101e-05
bip,5.452562704471101e-05
jaw,2.7262813522355506e-05
gon,0.00021810250817884405
lei,5.452562704471101e-05
efe,0.00021810250817884405
brg,2.7262813522355506e-05
nfa,5.452562704471101e-05
qed,2.7262813522355506e-05
ops,5.452562704471101e-05
dyl,5.452562704471101e-05
glc,2.7262813522355506e-05
aby,2.7262813522355506e-05
kri,8.178844056706652e-05
yle,2.7262813522355506e-05
oxg,2.7262813522355506e-05
buq,0.00013631406761177754
unn,5.452562704471101e-05
akv,2.7262813522355506e-05
tnt,5.452562704471101e-05
xip,5.452562704471101e-05
tut,0.00013631406761177754
uly,2.7262813522355506e-05
urb,0.00016357688113413304
rag,8.178844056706652e-05
efu,5.452562704471101e-05
ule,5.452562704471101e-05
cmp,5.452562704471101e-05
nod,0.0003544165757906216
kni,5.452562704471101e-05
alh,8.178844056706652e-05
20d,2.7262813522355506e-05
peu,2.7262813522355506e-05
fsf,2.7262813522355506e-05
goy,2.7262813522355506e-05
nul,5.452562704471101e-05
luj,0.00013631406761177754
inp,2.7262813522355506e-05
kaz,5.452562704471101e-05
c,5.452562704471101e-05
ncl,5.452562704471101e-05
agm,2.7262813522355506e-05
noh,5.452562704471101e-05
do,5.452562704471101e-05
uta,8.178844056706652e-05
jrr,2.7262813522355506e-05
tow,2.7262813522355506e-05
had,8.178844056706652e-05
cuq,2.7262813522355506e-05
ceo,5.452562704471101e-05
plc,2.7262813522355506e-05
anz,2.7262813522355506e-05
syd,2.7262813522355506e-05
dad,0.00019083969465648855
oer,5.452562704471101e-05
tif,5.452562704471101e-05
nys,5.452562704471101e-05
aew,2.7262813522355506e-05
veb,2.7262813522355506e-05
fah,2.7262813522355506e-05
ta,2.7262813522355506e-05
syl,0.00016357688113413304
aoj,5.452562704471101e-05
rip,2.7262813522355506e-05
ail,5.452562704471101e-05
knu,5.452562704471101e-05
cmo,5.452562704471101e-05
dou,0.00010905125408942203
smy,2.7262813522355506e-05
imo,2.7262813522355506e-05
heb,5.452562704471101e-05
owe,8.178844056706652e-05
dbi,5.452562704471101e-05
yat,2.7262813522355506e-05
lup,2.7262813522355506e-05
spl,5.452562704471101e-05
vct,5.452562704471101e-05
sav,8.178844056706652e-05
24d,2.7262813522355506e-05
t,5.452562704471101e-05
zim,8.178844056706652e-05
hya,8.178844056706652e-05
obv,8.178844056706652e-05
lov,2.7262813522355506e-05
cf,2.7262813522355506e-05
nab,5.452562704471101e-05
uve,2.7262813522355506e-05
ogr,2.7262813522355506e-05
qat,2.7262813522355506e-05
wei,2.7262813522355506e-05
urd,8.178844056706652e-05
ir,2.7262813522355506e-05
en,5.452562704471101e-05
old,5.452562704471101e-05
pey,2.7262813522355506e-05
toz,5.452562704471101e-05
onc,8.178844056706652e-05
pae,5.452562704471101e-05
acs,5.452562704471101e-05
esm,0.00010905125408942203
yag,5.452562704471101e-05
tuc,2.7262813522355506e-05
wis,8.178844056706652e-05
row,2.7262813522355506e-05
wte,2.7262813522355506e-05
csl,2.7262813522355506e-05
hez,2.7262813522355506e-05
qus,2.7262813522355506e-05
thw,2.7262813522355506e-05
fae,2.7262813522355506e-05
wc,5.452562704471101e-05
sog,2.7262813522355506e-05
rar,8.178844056706652e-05
aed,5.452562704471101e-05
vsp,5.452562704471101e-05
lza,2.7262813522355506e-05
nub,0.00019083969465648855
aol,2.7262813522355506e-05
ssi,2.7262813522355506e-05
mri,2.7262813522355506e-05
kog,2.7262813522355506e-05
jem,2.7262813522355506e-05
eil,2.7262813522355506e-05
tuy,2.7262813522355506e-05
phl,5.452562704471101e-05
rya,2.7262813522355506e-05
zae,2.7262813522355506e-05
zho,5.452562704471101e-05
iot,2.7262813522355506e-05
koh,2.7262813522355506e-05
arl,2.7262813522355506e-05
olb,2.7262813522355506e-05
yog,2.7262813522355506e-05
ilg,2.7262813522355506e-05
cns,2.7262813522355506e-05
lge,2.7262813522355506e-05
rog,0.00019083969465648855
exn,2.7262813522355506e-05
bia,2.7262813522355506e-05
bak,2.7262813522355506e-05
stl,2.7262813522355506e-05
aph,8.178844056706652e-05
ndo,2.7262813522355506e-05
plt,5.452562704471101e-05
nca,2.7262813522355506e-05
lri,2.7262813522355506e-05
